y_true,y_pred
76.89587152216696,86.44207836154504
92.10542081170044,83.26586266659594
66.42008586407835,62.01927090889637
84.16947013465735,75.7858099462026
67.19697111650903,76.24567462212099
105.74170141167032,102.2650977219301
123.355093369305,105.27417255714406
94.20533095831304,94.68171533349344
82.65222696078676,79.37839931636408
83.01226849935547,87.71597775714535
66.69386774478654,72.2141124006783
83.28951607359127,84.07273545867223
68.61423058541654,74.92650058414418
109.36035858126326,101.43906945991266
99.83687702495564,116.91574630258725
93.6651636686107,90.09047986965517
71.3310516364793,81.5198011137609
96.44078241106811,80.58996548865515
62.393425906080765,72.91057750650869
78.20866770937799,83.69146975679752
68.02587567871824,74.33927813610525
102.85115609017774,103.10304282397892
104.4270085740993,100.24696668839717
81.95481234812976,89.79300295606352
83.82645308724894,73.06477994939215
90.21109557636883,90.0985264853558
74.61893860070865,70.17607077203229
69.75922963358768,80.96587254360031
70.7712525957954,73.95487679992864
107.55169060054604,98.46502677621588
108.6404202358749,104.44521504703485
97.37333976793047,83.03082731560825
83.89715895099175,83.76341065918497
89.66094331686243,87.32372177303853
67.79777447248718,78.55664377789923
75.2793124150245,75.1498527212488
72.2808158370158,76.72281002775469
108.09172838893105,102.8817516250437
108.75425809817948,107.80869981844508
107.90051593501522,92.59468217862494
86.07025316240811,84.09996044328385
88.53538484998192,87.03383045723226
78.44666278993124,73.13165341377282
76.6566392214316,79.40114599993692
85.69083672159923,78.05715531441719
101.53824922695658,104.18494701149991
121.17193633523094,107.6457865867246
72.05681927738654,101.10658391913455
81.318472098109,83.06065179308271
87.32056703335246,83.75487487099568
66.02559844103979,80.76260101061655
73.98275507065287,78.70280659766655
78.92805283098714,85.35409855916448
111.06015861371,98.29438640210628
118.1969135861954,115.63070145551637
86.86063482479483,76.72819445906089
93.8337682220248,80.87771110416976
85.71146222970415,85.25615280678106
70.05441995090692,72.98714178486792
82.17932862987684,77.61349557227743
80.44156984306971,82.91548352982744
119.46182951219812,106.19534415806513
115.7708627069107,115.47627804887289
86.99320201169029,87.78806694125049
90.31246743687394,89.62647841176027
79.04718150261743,84.4410836641248
69.91201253648435,75.24913449132828
82.35248583500758,83.06974215331819
75.68694353041572,84.22394328578807
109.63182638995949,111.25199092470814
109.65962953095152,112.26887524154156
98.60821833556076,86.4293795900628
86.44169383871612,88.0990492129152
91.79100350425894,80.14057064506993
